"","test.id","DIC"
"1",1455,2150.46881988033
"2",1456,2150.46881988033
"3",1457,2150.46881988033
"4",1458,2150.46881988033
"5",1459,2150.46881988033
"6",1460,2150.46881988033
"7",1461,2150.46881988033
"8",1462,2150.46881988033
"9",1463,2150.46881988033
"10",1464,2150.46881988033
"11",1465,2150.46881988033
"12",1466,2150.46881988033
"13",1467,2150.46881988033
"14",1468,2150.46881988033
"15",1469,2150.46881988033
"16",1470,2150.46881988033
"17",1471,2150.46881988033
"18",1472,2150.46881988033
"19",1473,2150.46881988033
"20",1474,2150.46881988033
"21",1475,2150.46881988033
"22",1476,2150.46881988033
"23",1477,2150.46881988033
"24",1478,2150.46881988033
"25",1479,2150.46881988033
"26",1480,2150.46881988033
"27",1481,2150.46881988033
"28",1482,2150.46881988033
"29",1483,2150.46881988033
"30",1484,2150.46881988033
"31",1485,2150.46881988033
"32",1486,2150.46881988033
"33",1487,2150.46881988033
"34",1488,2150.46881988033
"35",1489,2150.46881988033
"36",1490,2150.46881988033
"37",1491,2150.46881988033
"38",1492,2150.46881988033
"39",1493,2150.46881988033
"40",1494,2150.46881988033
"41",1495,2150.46881988033
"42",1496,2150.46881988033
"43",1497,2150.46881988033
"44",1498,2150.46881988033
"45",1499,2150.46881988033
"46",1500,2150.46881988033
"47",1501,2150.46881988033
"48",1502,2150.46881988033
"49",1503,2150.46881988033
"50",1504,2150.46881988033
"51",1505,2150.46881988033
"52",1506,2150.46881988033
"53",1507,2150.46881988033
"54",1508,2150.46881988033
"55",1509,2150.46881988033
"56",1510,2150.46881988033
"57",1511,2150.46881988033
"58",1512,2150.46881988033
"59",1513,2150.46881988033
"60",1514,2150.46881988033
"61",1515,2150.46881988033
"62",1516,2150.46881988033
"63",1517,2150.46881988033
"64",1518,2150.46881988033
"65",1519,2150.46881988033
"66",1520,2150.46881988033
"67",1521,2150.46881988033
"68",1522,2150.46881988033
"69",1523,2150.46881988033
"70",1524,2150.46881988033
"71",1525,2150.46881988033
"72",1526,2150.46881988033
"73",1527,2150.46881988033
"74",1528,2150.46881988033
"75",1529,2150.46881988033
"76",1530,2150.46881988033
"77",1531,2150.46881988033
"78",1532,2150.46881988033
"79",1533,2150.46881988033
"80",1534,2150.46881988033
"81",1535,2150.46881988033
"82",1536,2150.46881988033
"83",1537,2150.46881988033
"84",1538,2150.46881988033
"85",1539,2150.46881988033
"86",1540,2150.46881988033
"87",1541,2150.46881988033
"88",1542,2150.46881988033
"89",1543,2150.46881988033
"90",1544,2150.46881988033
"91",1545,2150.46881988033
"92",1546,2150.46881988033
"93",1547,2150.46881988033
"94",1548,2150.46881988033
"95",1549,2150.46881988033
"96",1550,2150.46881988033
"97",1551,2150.46881988033
"98",1552,2150.46881988033
"99",1553,2150.46881988033
"100",1554,2150.46881988033
"101",1555,2150.46881988033
"102",1556,2150.46881988033
"103",1557,2150.46881988033
"104",1558,2150.46881988033
"105",1559,2150.46881988033
"106",1560,2150.46881988033
"107",1561,2150.46881988033
"108",1562,2150.46881988033
"109",1563,2150.46881988033
"110",1564,2150.46881988033
"111",1565,2150.46881988033
"112",1566,2150.46881988033
"113",1567,2150.46881988033
"114",1568,2150.46881988033
"115",1569,2150.46881988033
"116",1570,2150.46881988033
"117",1571,2150.46881988033
"118",1572,2150.46881988033
"119",1573,2150.46881988033
"120",1574,2150.46881988033
"121",1575,2150.46881988033
"122",1576,2150.46881988033
"123",1577,2150.46881988033
"124",1578,2150.46881988033
"125",1579,2150.46881988033
"126",1580,2150.46881988033
"127",1581,2150.46881988033
"128",1582,2150.46881988033
"129",1583,2150.46881988033
"130",1584,2150.46881988033
"131",1585,2150.46881988033
"132",1586,2150.46881988033
"133",1587,2150.46881988033
"134",1588,2150.46881988033
"135",1589,2150.46881988033
"136",1590,2150.46881988033
"137",1591,2150.46881988033
"138",1592,2150.46881988033
"139",1593,2150.46881988033
"140",1594,2150.46881988033
"141",1595,2150.46881988033
"142",1596,2150.46881988033
"143",1597,2150.46881988033
"144",1598,2150.46881988033
"145",1599,2150.46881988033
"146",1600,2150.46881988033
"147",1601,2150.46881988033
"148",1602,2150.46881988033
"149",1603,2150.46881988033
"150",1604,2150.46881988033
"151",1605,2150.46881988033
"152",1606,2150.46881988033
"153",1607,2150.46881988033
"154",1608,2150.46881988033
"155",1609,2150.46881988033
"156",1610,2150.46881988033
"157",1611,2150.46881988033
"158",1612,2150.46881988033
"159",1613,2150.46881988033
"160",1614,2150.46881988033
"161",1615,2150.46881988033
"162",1616,2150.46881988033
"163",1617,2150.46881988033
"164",1618,2150.46881988033
"165",1619,2150.46881988033
"166",1620,2150.46881988033
"167",1621,2150.46881988033
"168",1622,2150.46881988033
"169",1623,2150.46881988033
"170",1624,2150.46881988033
"171",1625,2150.46881988033
"172",1626,2150.46881988033
"173",1627,2150.46881988033
